Day,Campaign name,Objective,Impressions,Reach,Link clicks,Amount spent (USD),Results,Conversion value (USD)
2026-05-28,Summer Sale - Conversions,Conversions,49905,28836,1398,297.39,75,3278.41
2026-05-28,Brand Awareness - Reach,Awareness,56540,43707,585,417.00,0,0.00
2026-05-28,Retargeting - Cart Abandoners,Conversions,41118,28803,952,400.00,104,7348.56
2026-05-28,New Product Launch - Traffic,Traffic,37439,26106,1117,151.70,27,1293.99
2026-05-28,Lookalike Prospecting,Conversions,30298,18768,418,306.25,20,1345.88
2026-05-28,Holiday Promo - Catalog Sales,Sales,31526,24018,766,329.67,86,6929.83
2026-05-29,Summer Sale - Conversions,Conversions,32807,18690,522,296.22,67,4404.51
2026-05-29,Brand Awareness - Reach,Awareness,20601,14959,190,119.96,1,23.19
2026-05-29,Retargeting - Cart Abandoners,Conversions,23256,17828,424,177.38,52,2538.93
2026-05-29,New Product Launch - Traffic,Traffic,31283,18844,475,359.54,9,399.29
2026-05-29,Lookalike Prospecting,Conversions,19215,13134,280,147.92,18,2045.85
2026-05-29,Holiday Promo - Catalog Sales,Sales,53099,36597,1406,570.43,165,8987.40
2026-05-30,Summer Sale - Conversions,Conversions,10103,7589,190,45.76,24,1997.05
2026-05-30,Brand Awareness - Reach,Awareness,55049,34607,1414,394.43,38,1457.45
2026-05-30,Retargeting - Cart Abandoners,Conversions,25359,14832,712,210.78,81,5784.77
2026-05-30,New Product Launch - Traffic,Traffic,46242,30050,643,553.99,9,212.73
2026-05-30,Lookalike Prospecting,Conversions,11087,8484,134,58.54,14,1199.73
2026-05-30,Holiday Promo - Catalog Sales,Sales,33216,21437,1159,273.46,158,17090.27
2026-05-31,Summer Sale - Conversions,Conversions,8752,6302,97,96.96,11,1103.64
2026-05-31,Brand Awareness - Reach,Awareness,30293,17505,597,231.13,17,935.58
2026-05-31,Retargeting - Cart Abandoners,Conversions,25261,20031,721,203.64,36,3173.42
2026-05-31,New Product Launch - Traffic,Traffic,49874,33760,666,348.68,3,174.42
2026-05-31,Lookalike Prospecting,Conversions,42757,33334,1033,338.16,52,3424.37
2026-05-31,Holiday Promo - Catalog Sales,Sales,28153,17169,408,240.39,19,1847.03
2026-06-01,Summer Sale - Conversions,Conversions,12535,9959,280,62.75,29,3348.98
2026-06-01,Brand Awareness - Reach,Awareness,18821,11598,593,139.00,3,124.72
2026-06-01,Retargeting - Cart Abandoners,Conversions,55836,40339,1521,401.57,163,10878.74
2026-06-01,New Product Launch - Traffic,Traffic,41919,27786,615,189.15,0,0.00
2026-06-01,Lookalike Prospecting,Conversions,46564,28173,461,421.35,28,3134.90
